[ 2017-06-08T17:44:57+08:00 ] ::1 /MhyShopAdmin/admin.php/Category/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
NOTIC: [8] Undefined variable: parentid D:\phpStudy\WWW\MhyShopAdmin\ThinkPHP3.2\Library\Think\Tree.class.php 第 48 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-06-08T17:46:04+08:00 ] ::1 /MhyShopAdmin/admin.php/Category/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: submit D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Controller\CategoryController.class.php 第 11 行.
SQL: SHOW COLUMNS FROM `mhy_category` [ RunTime:0.0090s ]
SQL: SELECT * FROM `mhy_category` ORDER BY category_sort desc  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
